Mouse,Power,Arcane,Draconic,Forgotten,Hydro,Parental,Physical,Shadow,Tactical,Law,Rift
Timeslither Pythoness,8800,0,0,0,0,0,0,0,0,0,200
Timid Explorer,3300,0,0,0,0,0,0,0,0,0,100
Tiny,7,100,100,100,100,0,100,100,100,100,100
Tiny Saboteur,1120,0,0,0,0,0,0,0,0,100,0
Tiny Toppler,2815,0,0,0,0,0,0,100,0,0,0
Titanic Brain-Taker,2500,100,100,100,100,0,100,100,100,100,100
Toboggan Technician,0,100,100,100,100,100,100,100,100,100,100
Tomb Exhumer,1100,100,100,100,100,0,100,100,100,100,200
Tome Sprite,6200,0,0,0,0,0,125,0,200,0,0
Tonic Salesman,4498,0,0,0,0,0,0,0,0,200,0
Totally Not Bitter,650,100,100,100,100,0,100,100,100,100,100
Toxic Avenger,2100,10,10,10,10,0,10,10,10,10,100
Toxic Warrior,17000,0,0,0,100,0,0,0,0,0,0
Toxikinetic,1700,10,10,10,10,0,10,10,10,10,100
Toy,55,100,100,100,100,0,100,100,100,100,100
Toy Sylvan,3,25,25,25,25,25,100,25,100,0,0
Toy Tinkerer,120,100,100,100,100,0,100,100,100,100,100
Trailblazer,2090,0,0,0,100,0,100,0,100,0,0
Train Conductor,3253,0,0,0,0,0,0,0,0,200,0
Train Engineer,3499,0,0,0,0,0,0,0,0,200,0
Trampoline,3000,100,100,100,100,0,100,100,100,100,100
Travelling Barber,3253,0,0,0,0,0,0,0,0,200,0
Treant,760,100,0,0,100,0,100,100,175,100,0
Treant Queen,1500,10,10,10,10,0,10,10,10,10,100
Treasure Brawler,27900,100,0,300,0,0,0,0,0,0,0
Treasure Hoarder,6549,0,0,0,100,0,0,0,0,0,0
Treasure Keeper,8600,0,0,0,100,0,0,0,0,0,0
Treasurer,4080,100,100,100,100,0,100,100,100,100,100
Treat,2000,100,100,100,100,0,100,100,100,100,100
Tree Troll,2000,10,10,10,10,0,10,10,10,10,100
Tri-dra,7500,10,10,10,10,0,10,10,10,10,100
Trick,2000,100,100,100,100,0,100,100,100,100,100
Tricky Witch,0,100,100,100,100,100,100,100,100,100,100
Triple Lutz,165,100,100,100,100,0,100,100,100,100,100
Tritus,68501,0,0,0,100,0,0,0,0,0,0
Troll,14460,100,0,0,100,0,100,175,100,0,0
Tumbleweed,2750,0,0,0,0,0,0,0,0,200,0
Tundra Huntress,0,100,100,100,100,100,100,100,100,100,100
Turret Guard,9850,0,0,0,100,0,0,0,0,0,0
Twisted Carmine,20001,0,0,0,100,0,0,0,0,0,0
Twisted Fiend,3000,150,0,125,0,0,0,200,0,0,0
Twisted Hotcakes,7501,0,0,0,100,0,0,0,0,0,0
Twisted Lilly,9499,0,0,0,100,0,0,0,0,0,0
Twisted Treant,1500,10,10,10,10,0,10,10,10,10,100
Undertaker,6999,0,0,0,0,0,0,0,0,200,0
Unwavering Adventurer,4800,0,0,0,0,0,0,0,0,0,175
Upper Class Lady,4498,0,0,0,0,0,0,0,0,200,0
Urchin King,11150,0,0,0,100,0,0,0,0,0,0
Vampire,2340,100,0,100,0,0,25,200,25,0,0
Vanguard,4100,0,0,0,75,0,100,0,75,0,0
Vanquisher,9319,0,0,0,175,0,0,0,0,0,0
Vaporior,10000,0,100,0,0,0,0,0,0,0,0
Vigilant Ward,5000,0,0,0,0,0,0,0,0,0,200
"Vincent, The Magnificent",0,100,100,100,100,100,100,100,100,100,100
Vinetail,18900,0,0,0,0,0,200,0,125,0,0
Violet Stormchild,2000,0,100,0,0,0,0,0,0,0,0
Walker,14751,0,0,0,0,0,125,0,250,0,0
Wandering Monk,15275,0,0,0,0,0,0,0,0,0,200
Warehouse Manager,4498,0,0,0,0,0,0,0,0,200,0
Warming Wyvern,7350,0,100,0,0,0,0,0,0,0,0
Warmonger,43007,75,0,0,75,0,100,0,75,0,0
Water Nymph,4280,0,0,0,175,0,100,0,100,0,0
Water Sprite,1750,10,10,10,10,0,10,10,10,10,100
Water Wielder,7500,0,0,0,100,0,0,0,0,0,0
Wave Racer,0,100,100,100,100,100,100,100,100,100,100
Wealth,1525,10,10,10,10,0,10,10,10,10,100
Wealthy Werewarrior,18900,100,0,0,0,0,0,150,0,0,0
Werehauler,17000,100,0,0,0,0,0,150,0,0,0
Wereminer,29001,100,0,0,0,0,0,150,0,0,0
Whelpling,1275,0,100,0,75,0,75,0,75,0,0
Whirleygig,2185,0,0,0,0,0,0,200,100,0,0
White,1,100,100,100,100,0,100,100,100,100,100
White Mage,5200,300,200,200,200,25,75,200,75,0,0
Wicked Witch of Whisker Woods,1270,100,0,0,100,0,100,100,175,100,0
Wiggler,90,100,0,0,100,0,100,100,175,100,0
Wight,13780,200,0,100,0,0,0,100,0,0,0
Wild Chainsaw,1800,100,100,100,100,0,100,100,100,100,100
Wind Warrior,21200,150,50,0,0,0,0,100,0,0,0
Wind Watcher,4100,150,50,0,0,0,0,100,0,0,0
Windy Farmer,2400,100,100,0,0,0,0,100,0,0,0
Winged Harpy,2500,10,10,10,10,0,10,10,10,10,100
Winter Games,2000,100,100,100,100,0,100,100,100,100,100
Winter Mage,21600,0,0,0,200,0,0,0,100,0,0
Withered Remains,29000,0,0,0,0,0,0,0,0,0,700
Wolfskie,5400,0,0,0,100,0,0,0,0,0,0
Wordsmith,2525,0,0,0,100,0,100,0,100,0,0
Worker,635,0,0,0,0,0,100,0,175,0,0
Wound Up White,1,25,25,25,25,25,100,25,100,0,0
Wreath Thief,2300,100,100,100,100,0,100,100,100,125,100
Yeti,6500,0,0,0,100,0,0,0,0,0,0
Young Prodigy Racer,0,100,100,100,100,100,100,100,100,100,100
Zephyr,4100,100,100,100,100,25,75,400,75,0,0
Zombie,920,100,0,100,0,0,25,200,25,0,0
Zombot Unipire,370,100,100,100,100,0,100,100,100,100,100
Zombot Unipire the Third,1000,10,10,10,10,0,10,10,10,10,100
Zurreal the Eternal,73001,0,0,0,0,0,0,0,5500,0,0
